Instantiated DTM.
Cyc=         0 Op1=[0x00000000] Op2=[0x00000000] W[_, 0= 0x7ffffffc] [_,0x04c0006f]    0   J PC=(0x7ffffffc,0x7ffffffc,0x7ffffffc) [6f, 51, 51], WB: DASM(00004033)
Cyc=        13 Op1=[0x80000080] Op2=[0x80000080] W[W, 5= 0x80000080] [_,0x30529073]    8     PC=(0x80000070,0x8000006c,0x80000068) [13,115, 19], WB: DASM(01c28293)
Cyc=        14 Op1=[0x00000000] Op2=[0xffffffff] W[W, 0= 0x00000100] [_,0xfff00293]    9     PC=(0x80000074,0x80000070,0x8000006c) [73, 19,115], WB: DASM(30529073)
Cyc=        15 Op1=[0xffffffff] Op2=[0x00000000] W[W, 5= 0xffffffff] [_,0x3b029073]   10     PC=(0x80000078,0x80000074,0x80000070) [13,115, 19], WB: DASM(fff00293)
Cyc=        16 Op1=[0x00000000] Op2=[0x0000001f] W[W, 0= 0x00000000] [_,0x01f00293]   11     PC=(0x8000007c,0x80000078,0x80000074) [73, 19,115], WB: DASM(3b029073)
Cyc=        17 Op1=[0x0000001f] Op2=[0x00000000] W[W, 5= 0x0000001f] [_,0x3a029073]   12     PC=(0x80000080,0x8000007c,0x80000078) [17,115, 19], WB: DASM(01f00293)
Cyc=        18 Op1=[0x00000000] Op2=[0x80000080] W[W, 0= 0x00000000] [_,0x00000297]   13     PC=(0x80000084,0x80000080,0x8000007c) [13, 23,115], WB: DASM(3a029073)
Cyc=        19 Op1=[0x80000080] Op2=[0x00000018] W[W, 5= 0x80000080] [_,0x01828293]   14     PC=(0x80000088,0x80000084,0x80000080) [73, 19, 23], WB: DASM(00000297)
Cyc=        20 Op1=[0x80000098] Op2=[0x80000098] W[W, 5= 0x80000098] [_,0x30529073]   15     PC=(0x8000008c,0x80000088,0x80000084) [73,115, 19], WB: DASM(01828293)
Cyc=        21 Op1=[0x00000000] Op2=[0x00000000] W[W, 0= 0x00000100] [_,0x30205073]   16     PC=(0x80000090,0x8000008c,0x80000088) [73,115,115], WB: DASM(30529073)
Cyc=        22 Op1=[0x00000000] Op2=[0x00000000] W[W, 0= 0x00000000] [_,0x30305073]   17     PC=(0x80000094,0x80000090,0x8000008c) [73,115,115], WB: DASM(30205073)
Cyc=        23 Op1=[0x00000000] Op2=[0x00000000] W[W, 0= 0x00000000] [_,0x30405073]   18     PC=(0x80000098,0x80000094,0x80000090) [13,115,115], WB: DASM(30305073)
Cyc=        24 Op1=[0x00000000] Op2=[0x00000000] W[W, 0= 0x00000000] [_,0x00000193]   19     PC=(0x8000009c,0x80000098,0x80000094) [17, 19,115], WB: DASM(30405073)
Cyc=        25 Op1=[0x00000000] Op2=[0x8000009c] W[W, 3= 0x00000000] [_,0x00000297]   20     PC=(0x800000a0,0x8000009c,0x80000098) [13, 23, 19], WB: DASM(00000193)
Cyc=        26 Op1=[0x8000009c] Op2=[0xffffff68] W[W, 5= 0x8000009c] [_,0xf6828293]   21     PC=(0x800000a4,0x800000a0,0x8000009c) [73, 19, 23], WB: DASM(00000297)
Cyc=        27 Op1=[0x80000004] Op2=[0x80000004] W[W, 5= 0x80000004] [_,0x30529073]   22     PC=(0x800000a8,0x800000a4,0x800000a0) [13,115, 19], WB: DASM(f6828293)
Cyc=        28 Op1=[0x00000000] Op2=[0x00000001] W[W, 0= 0x00000100] [_,0x00100513]   23     PC=(0x800000ac,0x800000a8,0x800000a4) [13, 19,115], WB: DASM(30529073)
Cyc=        29 Op1=[0x00000001] Op2=[0x0000001f] W[W,10= 0x00000001] [_,0x01f51513]   24     PC=(0x800000b0,0x800000ac,0x800000a8) [63, 19, 19], WB: DASM(00100513)
Cyc=        30 Op1=[0x80000000] Op2=[0x00000000] W[W,10= 0x80000000] [_,0x00054863]   25   B PC=(0x800000b4,0x800000b0,0x800000ac) [0f, 99, 19], WB: DASM(01f51513)
Cyc=        31 Op1=[0x00000000] Op2=[0x00000000] W[_,16= 0x80000000] [_,0x0ff0000f]   26     PC=(0x800000c0,0x800000b4,0x800000b0) [17, 51, 99], WB: DASM(00054863)
Cyc=        32 Op1=[0x80000000] Op2=[0x800000c0] W[_, 0= 0x00000000] [_,0x80000297]   27     PC=(0x800000c4,0x800000c0,0x800000b4) [13, 23, 51], WB: DASM(00004033)
Cyc=        33 Op1=[0x000000c0] Op2=[0xffffff40] W[W, 5= 0x000000c0] [_,0xf4028293]   27     PC=(0x800000c8,0x800000c4,0x800000c0) [63, 19, 23], WB: DASM(80000297)
Cyc=        34 Op1=[0x00000000] Op2=[0x00000000] W[W, 5= 0x00000000] [_,0x00028e63]   28   B PC=(0x800000cc,0x800000c8,0x800000c4) [73, 99, 19], WB: DASM(f4028293)
Cyc=        35 Op1=[0x00000000] Op2=[0x00000000] W[_,28= 0x00000000] [_,0x10529073]   29     PC=(0x800000e4,0x800000cc,0x800000c8) [73, 51, 99], WB: DASM(00028e63)
Cyc=        36 Op1=[0x00000000] Op2=[0x00000000] W[_, 0= 0x00000000] [_,0x30005073]   30     PC=(0x800000e8,0x800000e4,0x800000cc) [17,115, 51], WB: DASM(00004033)
Cyc=        37 Op1=[0x00000000] Op2=[0x800000e8] W[W, 0= 0x00001800] [_,0x00000297]   30     PC=(0x800000ec,0x800000e8,0x800000e4) [13, 23,115], WB: DASM(30005073)
Cyc=        38 Op1=[0x800000e8] Op2=[0x00000014] W[W, 5= 0x800000e8] [_,0x01428293]   31     PC=(0x800000f0,0x800000ec,0x800000e8) [73, 19, 23], WB: DASM(00000297)
Cyc=        39 Op1=[0x800000fc] Op2=[0x00000000] W[W, 5= 0x800000fc] [_,0x34129073]   32     PC=(0x800000f4,0x800000f0,0x800000ec) [73,115, 19], WB: DASM(01428293)
Cyc=        40 Op1=[0x00000000] Op2=[0x00000000] W[W, 0= 0x00000000] [_,0xf1402573]   33     PC=(0x800000f8,0x800000f4,0x800000f0) [73,115,115], WB: DASM(34129073)
Cyc=        41 Op1=[0x00000000] Op2=[0x00000000] W[W,10= 0x00000000] [_,0x30200073]   34     PC=(0x800000fc,0x800000f8,0x800000f4) [17,115,115], WB: DASM(f1402573)
Cyc=        42 Op1=[0x00002000] Op2=[0x800000fc] W[_, 0= 0x00000000] [_,0x00002097]   35   X PC=(0x80000100,0x800000fc,0x800000f8) [13, 23,115], WB: DASM(30200073)
Cyc=        43 Op1=[0x00000000] Op2=[0xffffff04] W[_, 1= 0x800020fc] [_,0xf0408093]   36     PC=(0x800000fc,0x80000100,0x800000fc) [17, 51, 51], WB: DASM(00004033)
Cyc=        44 Op1=[0x00002000] Op2=[0x800000fc] W[_, 1= 0xffffff04] [_,0x00002097]   37     PC=(0x80000100,0x800000fc,0x80000100) [13, 23, 51], WB: DASM(00004033)
Cyc=        45 Op1=[0x800020fc] Op2=[0xffffff04] W[W, 1= 0x800020fc] [_,0xf0408093]   37     PC=(0x80000104,0x80000100,0x800000fc) [13, 19, 23], WB: DASM(00002097)
Cyc=        46 Op1=[0x00000000] Op2=[0x000000aa] W[W, 1= 0x80002000] [_,0x0aa00113]   38     PC=(0x80000108,0x80000104,0x80000100) [23, 19, 19], WB: DASM(f0408093)
Cyc=        47 Op1=[0x80002000] Op2=[0x00000000] W[W, 2= 0x000000aa] [_,0x00209023]   39     PC=(0x8000010c,0x80000108,0x80000104) [03, 35, 19], WB: DASM(0aa00113)
Cyc=        48 Op1=[0x80002000] Op2=[0x00000000] W[_, 0= 0x80002000] [_,0x00009f03]   40     PC=(0x80000110,0x8000010c,0x80000108) [13,  3, 35], WB: DASM(00209023)
Cyc=        49 Op1=[0x00000000] Op2=[0x000000aa] W[W,30= 0x000000aa] [_,0x0aa00e93]   41     PC=(0x80000114,0x80000110,0x8000010c) [13, 19,  3], WB: DASM(00009f03)
Cyc=        50 Op1=[0x00000000] Op2=[0x00000002] W[W,29= 0x000000aa] [_,0x00200193]   42     PC=(0x80000118,0x80000114,0x80000110) [63, 19, 19], WB: DASM(0aa00e93)
Cyc=        51 Op1=[0x000000aa] Op2=[0x000000aa] W[W, 3= 0x00000002] [_,0x45df1e63]   43     PC=(0x8000011c,0x80000118,0x80000114) [17, 99, 19], WB: DASM(00200193)
Cyc=        52 Op1=[0x00002000] Op2=[0x8000011c] W[_,28= 0x00000154] [_,0x00002097]   44     PC=(0x80000120,0x8000011c,0x80000118) [13, 23, 99], WB: DASM(45df1e63)
Cyc=        53 Op1=[0x8000211c] Op2=[0xfffffee4] W[W, 1= 0x8000211c] [_,0xee408093]   45     PC=(0x80000124,0x80000120,0x8000011c) [37, 19, 23], WB: DASM(00002097)
Cyc=        54 Op1=[0xffffb000] Op2=[0x00000000] W[W, 1= 0x80002000] [_,0xffffb137]   46     PC=(0x80000128,0x80000124,0x80000120) [13, 55, 19], WB: DASM(ee408093)
Cyc=        55 Op1=[0xffffb000] Op2=[0xfffffa00] W[W, 2= 0xffffb000] [_,0xa0010113]   47     PC=(0x8000012c,0x80000128,0x80000124) [23, 19, 55], WB: DASM(ffffb137)
Cyc=        56 Op1=[0x80002000] Op2=[0x00000002] W[W, 2= 0xffffaa00] [_,0x00209123]   48     PC=(0x80000130,0x8000012c,0x80000128) [03, 35, 19], WB: DASM(a0010113)
Cyc=        57 Op1=[0x80002000] Op2=[0x00000002] W[_, 2= 0x80002002] [_,0x00209f03]   49     PC=(0x80000134,0x80000130,0x8000012c) [37,  3, 35], WB: DASM(00209123)
Cyc=        58 Op1=[0xffffb000] Op2=[0x00000000] W[W,30= 0xffffaa00] [_,0xffffbeb7]   50     PC=(0x80000138,0x80000134,0x80000130) [13, 55,  3], WB: DASM(00209f03)
Cyc=        59 Op1=[0xffffb000] Op2=[0xfffffa00] W[W,29= 0xffffb000] [_,0xa00e8e93]   51     PC=(0x8000013c,0x80000138,0x80000134) [13, 19, 55], WB: DASM(ffffbeb7)
Cyc=        60 Op1=[0x00000000] Op2=[0x00000003] W[W,29= 0xffffaa00] [_,0x00300193]   52     PC=(0x80000140,0x8000013c,0x80000138) [63, 19, 19], WB: DASM(a00e8e93)
Cyc=        61 Op1=[0xffffaa00] Op2=[0xffffaa00] W[W, 3= 0x00000003] [_,0x43df1a63]   53     PC=(0x80000144,0x80000140,0x8000013c) [17, 99, 19], WB: DASM(00300193)
Cyc=        62 Op1=[0x00002000] Op2=[0x80000144] W[_,20= 0xffff5400] [_,0x00002097]   54     PC=(0x80000148,0x80000144,0x80000140) [13, 23, 99], WB: DASM(43df1a63)
Cyc=        63 Op1=[0x80002144] Op2=[0xfffffebc] W[W, 1= 0x80002144] [_,0xebc08093]   55     PC=(0x8000014c,0x80000148,0x80000144) [37, 19, 23], WB: DASM(00002097)
Cyc=        64 Op1=[0xbeef1000] Op2=[0x00000000] W[W, 1= 0x80002000] [_,0xbeef1137]   56     PC=(0x80000150,0x8000014c,0x80000148) [13, 55, 19], WB: DASM(ebc08093)
Cyc=        65 Op1=[0xbeef1000] Op2=[0xfffffaa0] W[W, 2= 0xbeef1000] [_,0xaa010113]   57     PC=(0x80000154,0x80000150,0x8000014c) [23, 19, 55], WB: DASM(beef1137)
Cyc=        66 Op1=[0x80002000] Op2=[0x00000004] W[W, 2= 0xbeef0aa0] [_,0x00209223]   58     PC=(0x80000158,0x80000154,0x80000150) [03, 35, 19], WB: DASM(aa010113)
Cyc=        67 Op1=[0x80002000] Op2=[0x00000004] W[_, 4= 0x80002004] [_,0x0040af03]   59     PC=(0x8000015c,0x80000158,0x80000154) [37,  3, 35], WB: DASM(00209223)
Cyc=        68 Op1=[0xbeef1000] Op2=[0x00000000] W[W,30= 0xbeef0aa0] [_,0xbeef1eb7]   60 H   PC=(0x80000160,0x8000015c,0x80000158) [13, 55,  3], WB: DASM(0040af03)
Cyc=        69 Op1=[0xbeef1000] Op2=[0x00000000] W[_,29= 0xbeef1000] [_,0xbeef1eb7]   61     PC=(0x80000160,0x8000015c,0x00000000) [13, 55, 51], WB: DASM(00004033)
Cyc=        70 Op1=[0xbeef1000] Op2=[0xfffffaa0] W[W,29= 0xbeef1000] [_,0xaa0e8e93]   61     PC=(0x80000164,0x80000160,0x8000015c) [13, 19, 55], WB: DASM(beef1eb7)
Cyc=        71 Op1=[0x00000000] Op2=[0x00000004] W[W,29= 0xbeef0aa0] [_,0x00400193]   62     PC=(0x80000168,0x80000164,0x80000160) [63, 19, 19], WB: DASM(aa0e8e93)
Cyc=        72 Op1=[0xbeef0aa0] Op2=[0xbeef0aa0] W[W, 3= 0x00000004] [_,0x41df1663]   63     PC=(0x8000016c,0x80000168,0x80000164) [17, 99, 19], WB: DASM(00400193)
Cyc=        73 Op1=[0x00002000] Op2=[0x8000016c] W[_,12= 0x7dde1540] [_,0x00002097]   64     PC=(0x80000170,0x8000016c,0x80000168) [13, 23, 99], WB: DASM(41df1663)
Cyc=        74 Op1=[0x8000216c] Op2=[0xfffffe94] W[W, 1= 0x8000216c] [_,0xe9408093]   65     PC=(0x80000174,0x80000170,0x8000016c) [37, 19, 23], WB: DASM(00002097)
Cyc=        75 Op1=[0xffffa000] Op2=[0x00000000] W[W, 1= 0x80002000] [_,0xffffa137]   66     PC=(0x80000178,0x80000174,0x80000170) [13, 55, 19], WB: DASM(e9408093)
Cyc=        76 Op1=[0xffffa000] Op2=[0x0000000a] W[W, 2= 0xffffa000] [_,0x00a10113]   67     PC=(0x8000017c,0x80000178,0x80000174) [23, 19, 55], WB: DASM(ffffa137)
Cyc=        77 Op1=[0x80002000] Op2=[0x00000006] W[W, 2= 0xffffa00a] [_,0x00209323]   68     PC=(0x80000180,0x8000017c,0x80000178) [03, 35, 19], WB: DASM(00a10113)
Cyc=        78 Op1=[0x80002000] Op2=[0x00000006] W[_, 6= 0x80002006] [_,0x00609f03]   69     PC=(0x80000184,0x80000180,0x8000017c) [37,  3, 35], WB: DASM(00209323)
Cyc=        79 Op1=[0xffffa000] Op2=[0x00000000] W[W,30= 0xffffa00a] [_,0xffffaeb7]   70     PC=(0x80000188,0x80000184,0x80000180) [13, 55,  3], WB: DASM(00609f03)
Cyc=        80 Op1=[0xffffa000] Op2=[0x0000000a] W[W,29= 0xffffa000] [_,0x00ae8e93]   71     PC=(0x8000018c,0x80000188,0x80000184) [13, 19, 55], WB: DASM(ffffaeb7)
Cyc=        81 Op1=[0x00000000] Op2=[0x00000005] W[W,29= 0xffffa00a] [_,0x00500193]   72     PC=(0x80000190,0x8000018c,0x80000188) [63, 19, 19], WB: DASM(00ae8e93)
Cyc=        82 Op1=[0xffffa00a] Op2=[0xffffa00a] W[W, 3= 0x00000005] [_,0x3fdf1263]   73     PC=(0x80000194,0x80000190,0x8000018c) [17, 99, 19], WB: DASM(00500193)
Cyc=        83 Op1=[0x00002000] Op2=[0x80000194] W[_, 4= 0xffff4014] [_,0x00002097]   74     PC=(0x80000198,0x80000194,0x80000190) [13, 23, 99], WB: DASM(3fdf1263)
Cyc=        84 Op1=[0x80002194] Op2=[0xfffffe7a] W[W, 1= 0x80002194] [_,0xe7a08093]   75     PC=(0x8000019c,0x80000198,0x80000194) [13, 19, 23], WB: DASM(00002097)
Cyc=        85 Op1=[0x00000000] Op2=[0x000000aa] W[W, 1= 0x8000200e] [_,0x0aa00113]   76     PC=(0x800001a0,0x8000019c,0x80000198) [23, 19, 19], WB: DASM(e7a08093)
Cyc=        86 Op1=[0x8000200e] Op2=[0xfffffffa] W[W, 2= 0x000000aa] [_,0xfe209d23]   77     PC=(0x800001a4,0x800001a0,0x8000019c) [03, 35, 19], WB: DASM(0aa00113)
Cyc=        87 Op1=[0x8000200e] Op2=[0xfffffffa] W[_,26= 0x80002008] [_,0xffa09f03]   78     PC=(0x800001a8,0x800001a4,0x800001a0) [13,  3, 35], WB: DASM(fe209d23)
Cyc=        88 Op1=[0x00000000] Op2=[0x000000aa] W[W,30= 0x000000aa] [_,0x0aa00e93]   79     PC=(0x800001ac,0x800001a8,0x800001a4) [13, 19,  3], WB: DASM(ffa09f03)
Cyc=        89 Op1=[0x00000000] Op2=[0x00000006] W[W,29= 0x000000aa] [_,0x00600193]   80     PC=(0x800001b0,0x800001ac,0x800001a8) [63, 19, 19], WB: DASM(0aa00e93)
Cyc=        90 Op1=[0x000000aa] Op2=[0x000000aa] W[W, 3= 0x00000006] [_,0x3ddf1263]   81     PC=(0x800001b4,0x800001b0,0x800001ac) [17, 99, 19], WB: DASM(00600193)
Cyc=        91 Op1=[0x00002000] Op2=[0x800001b4] W[_, 4= 0x00000154] [_,0x00002097]   82     PC=(0x800001b8,0x800001b4,0x800001b0) [13, 23, 99], WB: DASM(3ddf1263)
Cyc=        92 Op1=[0x800021b4] Op2=[0xfffffe5a] W[W, 1= 0x800021b4] [_,0xe5a08093]   83     PC=(0x800001bc,0x800001b8,0x800001b4) [37, 19, 23], WB: DASM(00002097)
Cyc=        93 Op1=[0xffffb000] Op2=[0x00000000] W[W, 1= 0x8000200e] [_,0xffffb137]   84     PC=(0x800001c0,0x800001bc,0x800001b8) [13, 55, 19], WB: DASM(e5a08093)
Cyc=        94 Op1=[0xffffb000] Op2=[0xfffffa00] W[W, 2= 0xffffb000] [_,0xa0010113]   85     PC=(0x800001c4,0x800001c0,0x800001bc) [23, 19, 55], WB: DASM(ffffb137)
Cyc=        95 Op1=[0x8000200e] Op2=[0xfffffffc] W[W, 2= 0xffffaa00] [_,0xfe209e23]   86     PC=(0x800001c8,0x800001c4,0x800001c0) [03, 35, 19], WB: DASM(a0010113)
Cyc=        96 Op1=[0x8000200e] Op2=[0xfffffffc] W[_,28= 0x8000200a] [_,0xffc09f03]   87     PC=(0x800001cc,0x800001c8,0x800001c4) [37,  3, 35], WB: DASM(fe209e23)
Cyc=        97 Op1=[0xffffb000] Op2=[0x00000000] W[W,30= 0xffffaa00] [_,0xffffbeb7]   88     PC=(0x800001d0,0x800001cc,0x800001c8) [13, 55,  3], WB: DASM(ffc09f03)
Cyc=        98 Op1=[0xffffb000] Op2=[0xfffffa00] W[W,29= 0xffffb000] [_,0xa00e8e93]   89     PC=(0x800001d4,0x800001d0,0x800001cc) [13, 19, 55], WB: DASM(ffffbeb7)
Cyc=        99 Op1=[0x00000000] Op2=[0x00000007] W[W,29= 0xffffaa00] [_,0x00700193]   90     PC=(0x800001d8,0x800001d4,0x800001d0) [63, 19, 19], WB: DASM(a00e8e93)
Cyc=       100 Op1=[0xffffaa00] Op2=[0xffffaa00] W[W, 3= 0x00000007] [_,0x39df1e63]   91     PC=(0x800001dc,0x800001d8,0x800001d4) [17, 99, 19], WB: DASM(00700193)
Cyc=       101 Op1=[0x00002000] Op2=[0x800001dc] W[_,28= 0xffff5400] [_,0x00002097]   92     PC=(0x800001e0,0x800001dc,0x800001d8) [13, 23, 99], WB: DASM(39df1e63)
Cyc=       102 Op1=[0x800021dc] Op2=[0xfffffe32] W[W, 1= 0x800021dc] [_,0xe3208093]   93     PC=(0x800001e4,0x800001e0,0x800001dc) [37, 19, 23], WB: DASM(00002097)
Cyc=       103 Op1=[0x00001000] Op2=[0x00000000] W[W, 1= 0x8000200e] [_,0x00001137]   94     PC=(0x800001e8,0x800001e4,0x800001e0) [13, 55, 19], WB: DASM(e3208093)
Cyc=       104 Op1=[0x00001000] Op2=[0xfffffaa0] W[W, 2= 0x00001000] [_,0xaa010113]   95     PC=(0x800001ec,0x800001e8,0x800001e4) [23, 19, 55], WB: DASM(00001137)
Cyc=       105 Op1=[0x8000200e] Op2=[0xfffffffe] W[W, 2= 0x00000aa0] [_,0xfe209f23]   96     PC=(0x800001f0,0x800001ec,0x800001e8) [03, 35, 19], WB: DASM(aa010113)
Cyc=       106 Op1=[0x8000200e] Op2=[0xfffffffe] W[_,30= 0x8000200c] [_,0xffe09f03]   97     PC=(0x800001f4,0x800001f0,0x800001ec) [37,  3, 35], WB: DASM(fe209f23)
Cyc=       107 Op1=[0x00001000] Op2=[0x00000000] W[W,30= 0x00000aa0] [_,0x00001eb7]   98     PC=(0x800001f8,0x800001f4,0x800001f0) [13, 55,  3], WB: DASM(ffe09f03)
Cyc=       108 Op1=[0x00001000] Op2=[0xfffffaa0] W[W,29= 0x00001000] [_,0xaa0e8e93]   99     PC=(0x800001fc,0x800001f8,0x800001f4) [13, 19, 55], WB: DASM(00001eb7)
Cyc=       109 Op1=[0x00000000] Op2=[0x00000008] W[W,29= 0x00000aa0] [_,0x00800193]  100     PC=(0x80000200,0x800001fc,0x800001f8) [63, 19, 19], WB: DASM(aa0e8e93)
Cyc=       110 Op1=[0x00000aa0] Op2=[0x00000aa0] W[W, 3= 0x00000008] [_,0x37df1a63]  101     PC=(0x80000204,0x80000200,0x800001fc) [17, 99, 19], WB: DASM(00800193)
Cyc=       111 Op1=[0x00002000] Op2=[0x80000204] W[_,20= 0x00001540] [_,0x00002097]  102     PC=(0x80000208,0x80000204,0x80000200) [13, 23, 99], WB: DASM(37df1a63)
Cyc=       112 Op1=[0x80002204] Op2=[0xfffffe0a] W[W, 1= 0x80002204] [_,0xe0a08093]  103     PC=(0x8000020c,0x80000208,0x80000204) [37, 19, 23], WB: DASM(00002097)
Cyc=       113 Op1=[0xffffa000] Op2=[0x00000000] W[W, 1= 0x8000200e] [_,0xffffa137]  104     PC=(0x80000210,0x8000020c,0x80000208) [13, 55, 19], WB: DASM(e0a08093)
Cyc=       114 Op1=[0xffffa000] Op2=[0x0000000a] W[W, 2= 0xffffa000] [_,0x00a10113]  105     PC=(0x80000214,0x80000210,0x8000020c) [23, 19, 55], WB: DASM(ffffa137)
Cyc=       115 Op1=[0x8000200e] Op2=[0x00000000] W[W, 2= 0xffffa00a] [_,0x00209023]  106     PC=(0x80000218,0x80000214,0x80000210) [03, 35, 19], WB: DASM(00a10113)
Cyc=       116 Op1=[0x8000200e] Op2=[0x00000000] W[_, 0= 0x8000200e] [_,0x00009f03]  107     PC=(0x8000021c,0x80000218,0x80000214) [37,  3, 35], WB: DASM(00209023)
Cyc=       117 Op1=[0xffffa000] Op2=[0x00000000] W[W,30= 0xffffa00a] [_,0xffffaeb7]  108     PC=(0x80000220,0x8000021c,0x80000218) [13, 55,  3], WB: DASM(00009f03)
Cyc=       118 Op1=[0xffffa000] Op2=[0x0000000a] W[W,29= 0xffffa000] [_,0x00ae8e93]  109     PC=(0x80000224,0x80000220,0x8000021c) [13, 19, 55], WB: DASM(ffffaeb7)
Cyc=       119 Op1=[0x00000000] Op2=[0x00000009] W[W,29= 0xffffa00a] [_,0x00900193]  110     PC=(0x80000228,0x80000224,0x80000220) [63, 19, 19], WB: DASM(00ae8e93)
Cyc=       120 Op1=[0xffffa00a] Op2=[0xffffa00a] W[W, 3= 0x00000009] [_,0x35df1663]  111     PC=(0x8000022c,0x80000228,0x80000224) [17, 99, 19], WB: DASM(00900193)
Cyc=       121 Op1=[0x00002000] Op2=[0x8000022c] W[_,12= 0xffff4014] [_,0x00002097]  112     PC=(0x80000230,0x8000022c,0x80000228) [13, 23, 99], WB: DASM(35df1663)
Cyc=       122 Op1=[0x8000222c] Op2=[0xfffffde4] W[W, 1= 0x8000222c] [_,0xde408093]  113     PC=(0x80000234,0x80000230,0x8000022c) [37, 19, 23], WB: DASM(00002097)
Cyc=       123 Op1=[0x12345000] Op2=[0x00000009] W[W, 1= 0x80002010] [_,0x12345137]  114     PC=(0x80000238,0x80000234,0x80000230) [13, 55, 19], WB: DASM(de408093)
Cyc=       124 Op1=[0x12345000] Op2=[0x00000678] W[W, 2= 0x12345000] [_,0x67810113]  115     PC=(0x8000023c,0x80000238,0x80000234) [13, 19, 55], WB: DASM(12345137)
Cyc=       125 Op1=[0x80002010] Op2=[0xffffffe0] W[W, 2= 0x12345678] [_,0xfe008213]  116     PC=(0x80000240,0x8000023c,0x80000238) [23, 19, 19], WB: DASM(67810113)
Cyc=       126 Op1=[0x80001ff0] Op2=[0x00000020] W[W, 4= 0x80001ff0] [_,0x02221023]  117     PC=(0x80000244,0x80000240,0x8000023c) [03, 35, 19], WB: DASM(fe008213)
Cyc=       127 Op1=[0x80002010] Op2=[0x00000000] W[_, 0= 0x80002010] [_,0x00009283]  118     PC=(0x80000248,0x80000244,0x80000240) [37,  3, 35], WB: DASM(02221023)
Cyc=       128 Op1=[0x00005000] Op2=[0x00000000] W[W, 5= 0x00005678] [_,0x00005eb7]  119     PC=(0x8000024c,0x80000248,0x80000244) [13, 55,  3], WB: DASM(00009283)
Cyc=       129 Op1=[0x00005000] Op2=[0x00000678] W[W,29= 0x00005000] [_,0x678e8e93]  120     PC=(0x80000250,0x8000024c,0x80000248) [13, 19, 55], WB: DASM(00005eb7)
Cyc=       130 Op1=[0x00000000] Op2=[0x0000000a] W[W,29= 0x00005678] [_,0x00a00193]  121     PC=(0x80000254,0x80000250,0x8000024c) [63, 19, 19], WB: DASM(678e8e93)
Cyc=       131 Op1=[0x00005678] Op2=[0x00005678] W[W, 3= 0x0000000a] [_,0x33d29063]  122     PC=(0x80000258,0x80000254,0x80000250) [17, 99, 19], WB: DASM(00a00193)
Cyc=       132 Op1=[0x00002000] Op2=[0x80000258] W[_, 0= 0x0000acf0] [_,0x00002097]  123     PC=(0x8000025c,0x80000258,0x80000254) [13, 23, 99], WB: DASM(33d29063)
