Instantiated DTM.
Cyc=         0 Op1=[0x00000000] Op2=[0x00000000] W[_, 0= 0x7ffffffc] [_,0x04c0006f]    0   J PC=(0x7ffffffc,0x7ffffffc,0x7ffffffc) [6f, 51, 51], WB: DASM(00004033)
Cyc=        13 Op1=[0x80000080] Op2=[0x80000080] W[W, 5= 0x80000080] [_,0x30529073]    8     PC=(0x80000070,0x8000006c,0x80000068) [13,115, 19], WB: DASM(01c28293)
Cyc=        14 Op1=[0x00000000] Op2=[0xffffffff] W[W, 0= 0x00000100] [_,0xfff00293]    9     PC=(0x80000074,0x80000070,0x8000006c) [73, 19,115], WB: DASM(30529073)
Cyc=        15 Op1=[0xffffffff] Op2=[0x00000000] W[W, 5= 0xffffffff] [_,0x3b029073]   10     PC=(0x80000078,0x80000074,0x80000070) [13,115, 19], WB: DASM(fff00293)
Cyc=        16 Op1=[0x00000000] Op2=[0x0000001f] W[W, 0= 0x00000000] [_,0x01f00293]   11     PC=(0x8000007c,0x80000078,0x80000074) [73, 19,115], WB: DASM(3b029073)
Cyc=        17 Op1=[0x0000001f] Op2=[0x00000000] W[W, 5= 0x0000001f] [_,0x3a029073]   12     PC=(0x80000080,0x8000007c,0x80000078) [17,115, 19], WB: DASM(01f00293)
Cyc=        18 Op1=[0x00000000] Op2=[0x80000080] W[W, 0= 0x00000000] [_,0x00000297]   13     PC=(0x80000084,0x80000080,0x8000007c) [13, 23,115], WB: DASM(3a029073)
Cyc=        19 Op1=[0x80000080] Op2=[0x00000018] W[W, 5= 0x80000080] [_,0x01828293]   14     PC=(0x80000088,0x80000084,0x80000080) [73, 19, 23], WB: DASM(00000297)
Cyc=        20 Op1=[0x80000098] Op2=[0x80000098] W[W, 5= 0x80000098] [_,0x30529073]   15     PC=(0x8000008c,0x80000088,0x80000084) [73,115, 19], WB: DASM(01828293)
Cyc=        21 Op1=[0x00000000] Op2=[0x00000000] W[W, 0= 0x00000100] [_,0x30205073]   16     PC=(0x80000090,0x8000008c,0x80000088) [73,115,115], WB: DASM(30529073)
Cyc=        22 Op1=[0x00000000] Op2=[0x00000000] W[W, 0= 0x00000000] [_,0x30305073]   17     PC=(0x80000094,0x80000090,0x8000008c) [73,115,115], WB: DASM(30205073)
Cyc=        23 Op1=[0x00000000] Op2=[0x00000000] W[W, 0= 0x00000000] [_,0x30405073]   18     PC=(0x80000098,0x80000094,0x80000090) [13,115,115], WB: DASM(30305073)
Cyc=        24 Op1=[0x00000000] Op2=[0x00000000] W[W, 0= 0x00000000] [_,0x00000193]   19     PC=(0x8000009c,0x80000098,0x80000094) [17, 19,115], WB: DASM(30405073)
Cyc=        25 Op1=[0x00000000] Op2=[0x8000009c] W[W, 3= 0x00000000] [_,0x00000297]   20     PC=(0x800000a0,0x8000009c,0x80000098) [13, 23, 19], WB: DASM(00000193)
Cyc=        26 Op1=[0x8000009c] Op2=[0xffffff68] W[W, 5= 0x8000009c] [_,0xf6828293]   21     PC=(0x800000a4,0x800000a0,0x8000009c) [73, 19, 23], WB: DASM(00000297)
Cyc=        27 Op1=[0x80000004] Op2=[0x80000004] W[W, 5= 0x80000004] [_,0x30529073]   22     PC=(0x800000a8,0x800000a4,0x800000a0) [13,115, 19], WB: DASM(f6828293)
Cyc=        28 Op1=[0x00000000] Op2=[0x00000001] W[W, 0= 0x00000100] [_,0x00100513]   23     PC=(0x800000ac,0x800000a8,0x800000a4) [13, 19,115], WB: DASM(30529073)
Cyc=        29 Op1=[0x00000001] Op2=[0x0000001f] W[W,10= 0x00000001] [_,0x01f51513]   24     PC=(0x800000b0,0x800000ac,0x800000a8) [63, 19, 19], WB: DASM(00100513)
Cyc=        30 Op1=[0x80000000] Op2=[0x00000000] W[W,10= 0x80000000] [_,0x00054863]   25   B PC=(0x800000b4,0x800000b0,0x800000ac) [0f, 99, 19], WB: DASM(01f51513)
Cyc=        31 Op1=[0x00000000] Op2=[0x00000000] W[_,16= 0x80000000] [_,0x0ff0000f]   26     PC=(0x800000c0,0x800000b4,0x800000b0) [17, 51, 99], WB: DASM(00054863)
Cyc=        32 Op1=[0x80000000] Op2=[0x800000c0] W[_, 0= 0x00000000] [_,0x80000297]   27     PC=(0x800000c4,0x800000c0,0x800000b4) [13, 23, 51], WB: DASM(00004033)
Cyc=        33 Op1=[0x000000c0] Op2=[0xffffff40] W[W, 5= 0x000000c0] [_,0xf4028293]   27     PC=(0x800000c8,0x800000c4,0x800000c0) [63, 19, 23], WB: DASM(80000297)
Cyc=        34 Op1=[0x00000000] Op2=[0x00000000] W[W, 5= 0x00000000] [_,0x00028e63]   28   B PC=(0x800000cc,0x800000c8,0x800000c4) [73, 99, 19], WB: DASM(f4028293)
Cyc=        35 Op1=[0x00000000] Op2=[0x00000000] W[_,28= 0x00000000] [_,0x10529073]   29     PC=(0x800000e4,0x800000cc,0x800000c8) [73, 51, 99], WB: DASM(00028e63)
Cyc=        36 Op1=[0x00000000] Op2=[0x00000000] W[_, 0= 0x00000000] [_,0x30005073]   30     PC=(0x800000e8,0x800000e4,0x800000cc) [17,115, 51], WB: DASM(00004033)
Cyc=        37 Op1=[0x00000000] Op2=[0x800000e8] W[W, 0= 0x00001800] [_,0x00000297]   30     PC=(0x800000ec,0x800000e8,0x800000e4) [13, 23,115], WB: DASM(30005073)
Cyc=        38 Op1=[0x800000e8] Op2=[0x00000014] W[W, 5= 0x800000e8] [_,0x01428293]   31     PC=(0x800000f0,0x800000ec,0x800000e8) [73, 19, 23], WB: DASM(00000297)
Cyc=        39 Op1=[0x800000fc] Op2=[0x00000000] W[W, 5= 0x800000fc] [_,0x34129073]   32     PC=(0x800000f4,0x800000f0,0x800000ec) [73,115, 19], WB: DASM(01428293)
Cyc=        40 Op1=[0x00000000] Op2=[0x00000000] W[W, 0= 0x00000000] [_,0xf1402573]   33     PC=(0x800000f8,0x800000f4,0x800000f0) [73,115,115], WB: DASM(34129073)
Cyc=        41 Op1=[0x00000000] Op2=[0x00000000] W[W,10= 0x00000000] [_,0x30200073]   34     PC=(0x800000fc,0x800000f8,0x800000f4) [13,115,115], WB: DASM(f1402573)
Cyc=        42 Op1=[0x00000000] Op2=[0x00000000] W[_, 0= 0x00000000] [_,0x00000093]   35   X PC=(0x80000100,0x800000fc,0x800000f8) [13, 19,115], WB: DASM(30200073)
Cyc=        43 Op1=[0x00000000] Op2=[0x00000000] W[_, 1= 0x00000000] [_,0x00008f13]   36     PC=(0x800000fc,0x80000100,0x800000fc) [13, 51, 51], WB: DASM(00004033)
Cyc=        44 Op1=[0x00000000] Op2=[0x00000000] W[_,30= 0x00000000] [_,0x00000093]   37     PC=(0x80000100,0x800000fc,0x80000100) [13, 19, 51], WB: DASM(00004033)
Cyc=        45 Op1=[0x00000000] Op2=[0x00000000] W[W, 1= 0x00000000] [_,0x00008f13]   37     PC=(0x80000104,0x80000100,0x800000fc) [13, 19, 19], WB: DASM(00000093)
Cyc=        46 Op1=[0x00000000] Op2=[0x00000000] W[W,30= 0x00000000] [_,0x00000e93]   38     PC=(0x80000108,0x80000104,0x80000100) [13, 19, 19], WB: DASM(00008f13)
Cyc=        47 Op1=[0x00000000] Op2=[0x00000002] W[W,29= 0x00000000] [_,0x00200193]   39     PC=(0x8000010c,0x80000108,0x80000104) [63, 19, 19], WB: DASM(00000e93)
Cyc=        48 Op1=[0x00000000] Op2=[0x00000000] W[W, 3= 0x00000002] [_,0x27df1c63]   40     PC=(0x80000110,0x8000010c,0x80000108) [13, 99, 19], WB: DASM(00200193)
Cyc=        49 Op1=[0x00000000] Op2=[0x00000001] W[_,24= 0x00000000] [_,0x00100093]   41     PC=(0x80000114,0x80000110,0x8000010c) [13, 19, 99], WB: DASM(27df1c63)
Cyc=        50 Op1=[0x00000001] Op2=[0x00000001] W[W, 1= 0x00000001] [_,0x00108f13]   42     PC=(0x80000118,0x80000114,0x80000110) [13, 19, 19], WB: DASM(00100093)
Cyc=        51 Op1=[0x00000000] Op2=[0x00000002] W[W,30= 0x00000002] [_,0x00200e93]   43     PC=(0x8000011c,0x80000118,0x80000114) [13, 19, 19], WB: DASM(00108f13)
Cyc=        52 Op1=[0x00000000] Op2=[0x00000003] W[W,29= 0x00000002] [_,0x00300193]   44     PC=(0x80000120,0x8000011c,0x80000118) [63, 19, 19], WB: DASM(00200e93)
Cyc=        53 Op1=[0x00000002] Op2=[0x00000002] W[W, 3= 0x00000003] [_,0x27df1263]   45     PC=(0x80000124,0x80000120,0x8000011c) [13, 99, 19], WB: DASM(00300193)
Cyc=        54 Op1=[0x00000000] Op2=[0x00000003] W[_, 4= 0x00000004] [_,0x00300093]   46     PC=(0x80000128,0x80000124,0x80000120) [13, 19, 99], WB: DASM(27df1263)
Cyc=        55 Op1=[0x00000003] Op2=[0x00000007] W[W, 1= 0x00000003] [_,0x00708f13]   47     PC=(0x8000012c,0x80000128,0x80000124) [13, 19, 19], WB: DASM(00300093)
Cyc=        56 Op1=[0x00000000] Op2=[0x0000000a] W[W,30= 0x0000000a] [_,0x00a00e93]   48     PC=(0x80000130,0x8000012c,0x80000128) [13, 19, 19], WB: DASM(00708f13)
Cyc=        57 Op1=[0x00000000] Op2=[0x00000004] W[W,29= 0x0000000a] [_,0x00400193]   49     PC=(0x80000134,0x80000130,0x8000012c) [63, 19, 19], WB: DASM(00a00e93)
Cyc=        58 Op1=[0x0000000a] Op2=[0x0000000a] W[W, 3= 0x00000004] [_,0x25df1863]   50     PC=(0x80000138,0x80000134,0x80000130) [13, 99, 19], WB: DASM(00400193)
Cyc=        59 Op1=[0x00000000] Op2=[0x00000000] W[_,16= 0x00000014] [_,0x00000093]   51     PC=(0x8000013c,0x80000138,0x80000134) [13, 19, 99], WB: DASM(25df1863)
Cyc=        60 Op1=[0x00000000] Op2=[0xfffff800] W[W, 1= 0x00000000] [_,0x80008f13]   52     PC=(0x80000140,0x8000013c,0x80000138) [13, 19, 19], WB: DASM(00000093)
Cyc=        61 Op1=[0x00000000] Op2=[0xfffff800] W[W,30= 0xfffff800] [_,0x80000e93]   53     PC=(0x80000144,0x80000140,0x8000013c) [13, 19, 19], WB: DASM(80008f13)
Cyc=        62 Op1=[0x00000000] Op2=[0x00000005] W[W,29= 0xfffff800] [_,0x00500193]   54     PC=(0x80000148,0x80000144,0x80000140) [63, 19, 19], WB: DASM(80000e93)
Cyc=        63 Op1=[0xfffff800] Op2=[0xfffff800] W[W, 3= 0x00000005] [_,0x23df1e63]   55     PC=(0x8000014c,0x80000148,0x80000144) [37, 99, 19], WB: DASM(00500193)
Cyc=        64 Op1=[0x80000000] Op2=[0x00000000] W[_,28= 0xfffff000] [_,0x800000b7]   56     PC=(0x80000150,0x8000014c,0x80000148) [13, 55, 99], WB: DASM(23df1e63)
Cyc=        65 Op1=[0x80000000] Op2=[0x00000000] W[W, 1= 0x80000000] [_,0x00008f13]   57     PC=(0x80000154,0x80000150,0x8000014c) [37, 19, 55], WB: DASM(800000b7)
Cyc=        66 Op1=[0x80000000] Op2=[0x00000000] W[W,30= 0x80000000] [_,0x80000eb7]   58     PC=(0x80000158,0x80000154,0x80000150) [13, 55, 19], WB: DASM(00008f13)
Cyc=        67 Op1=[0x00000000] Op2=[0x00000006] W[W,29= 0x80000000] [_,0x00600193]   59     PC=(0x8000015c,0x80000158,0x80000154) [63, 19, 55], WB: DASM(80000eb7)
Cyc=        68 Op1=[0x80000000] Op2=[0x80000000] W[W, 3= 0x00000006] [_,0x23df1463]   60     PC=(0x80000160,0x8000015c,0x80000158) [37, 99, 19], WB: DASM(00600193)
Cyc=        69 Op1=[0x80000000] Op2=[0x00000000] W[_, 8= 0x00000000] [_,0x800000b7]   61     PC=(0x80000164,0x80000160,0x8000015c) [13, 55, 99], WB: DASM(23df1463)
Cyc=        70 Op1=[0x80000000] Op2=[0xfffff800] W[W, 1= 0x80000000] [_,0x80008f13]   62     PC=(0x80000168,0x80000164,0x80000160) [37, 19, 55], WB: DASM(800000b7)
Cyc=        71 Op1=[0x80000000] Op2=[0x00000000] W[W,30= 0x7ffff800] [_,0x80000eb7]   63     PC=(0x8000016c,0x80000168,0x80000164) [13, 55, 19], WB: DASM(80008f13)
Cyc=        72 Op1=[0x80000000] Op2=[0xfffff800] W[W,29= 0x80000000] [_,0x800e8e93]   64     PC=(0x80000170,0x8000016c,0x80000168) [13, 19, 55], WB: DASM(80000eb7)
Cyc=        73 Op1=[0x00000000] Op2=[0x00000007] W[W,29= 0x7ffff800] [_,0x00700193]   65     PC=(0x80000174,0x80000170,0x8000016c) [63, 19, 19], WB: DASM(800e8e93)
Cyc=        74 Op1=[0x7ffff800] Op2=[0x7ffff800] W[W, 3= 0x00000007] [_,0x21df1863]   66     PC=(0x80000178,0x80000174,0x80000170) [13, 99, 19], WB: DASM(00700193)
Cyc=        75 Op1=[0x00000000] Op2=[0x00000000] W[_,16= 0xfffff000] [_,0x00000093]   67     PC=(0x8000017c,0x80000178,0x80000174) [13, 19, 99], WB: DASM(21df1863)
Cyc=        76 Op1=[0x00000000] Op2=[0x000007ff] W[W, 1= 0x00000000] [_,0x7ff08f13]   68     PC=(0x80000180,0x8000017c,0x80000178) [13, 19, 19], WB: DASM(00000093)
Cyc=        77 Op1=[0x00000000] Op2=[0x000007ff] W[W,30= 0x000007ff] [_,0x7ff00e93]   69     PC=(0x80000184,0x80000180,0x8000017c) [13, 19, 19], WB: DASM(7ff08f13)
Cyc=        78 Op1=[0x00000000] Op2=[0x00000008] W[W,29= 0x000007ff] [_,0x00800193]   70     PC=(0x80000188,0x80000184,0x80000180) [63, 19, 19], WB: DASM(7ff00e93)
Cyc=        79 Op1=[0x000007ff] Op2=[0x000007ff] W[W, 3= 0x00000008] [_,0x1fdf1e63]   71     PC=(0x8000018c,0x80000188,0x80000184) [37, 99, 19], WB: DASM(00800193)
Cyc=        80 Op1=[0x80000000] Op2=[0x00000000] W[_,28= 0x00000ffe] [_,0x800000b7]   72     PC=(0x80000190,0x8000018c,0x80000188) [13, 55, 99], WB: DASM(1fdf1e63)
Cyc=        81 Op1=[0x80000000] Op2=[0xffffffff] W[W, 1= 0x80000000] [_,0xfff08093]   73     PC=(0x80000194,0x80000190,0x8000018c) [13, 19, 55], WB: DASM(800000b7)
Cyc=        82 Op1=[0x7fffffff] Op2=[0x00000000] W[W, 1= 0x7fffffff] [_,0x00008f13]   74     PC=(0x80000198,0x80000194,0x80000190) [37, 19, 19], WB: DASM(fff08093)
Cyc=        83 Op1=[0x80000000] Op2=[0x00000000] W[W,30= 0x7fffffff] [_,0x80000eb7]   75     PC=(0x8000019c,0x80000198,0x80000194) [13, 55, 19], WB: DASM(00008f13)
Cyc=        84 Op1=[0x80000000] Op2=[0xffffffff] W[W,29= 0x80000000] [_,0xfffe8e93]   76     PC=(0x800001a0,0x8000019c,0x80000198) [13, 19, 55], WB: DASM(80000eb7)
Cyc=        85 Op1=[0x00000000] Op2=[0x00000009] W[W,29= 0x7fffffff] [_,0x00900193]   77     PC=(0x800001a4,0x800001a0,0x8000019c) [63, 19, 19], WB: DASM(fffe8e93)
Cyc=        86 Op1=[0x7fffffff] Op2=[0x7fffffff] W[W, 3= 0x00000009] [_,0x1fdf1063]   78     PC=(0x800001a8,0x800001a4,0x800001a0) [37, 99, 19], WB: DASM(00900193)
Cyc=        87 Op1=[0x80000000] Op2=[0x00000000] W[_, 0= 0xfffffffe] [_,0x800000b7]   79     PC=(0x800001ac,0x800001a8,0x800001a4) [13, 55, 99], WB: DASM(1fdf1063)
Cyc=        88 Op1=[0x80000000] Op2=[0xffffffff] W[W, 1= 0x80000000] [_,0xfff08093]   80     PC=(0x800001b0,0x800001ac,0x800001a8) [13, 19, 55], WB: DASM(800000b7)
Cyc=        89 Op1=[0x7fffffff] Op2=[0x000007ff] W[W, 1= 0x7fffffff] [_,0x7ff08f13]   81     PC=(0x800001b4,0x800001b0,0x800001ac) [37, 19, 19], WB: DASM(fff08093)
Cyc=        90 Op1=[0x80000000] Op2=[0x00000000] W[W,30= 0x800007fe] [_,0x80000eb7]   82     PC=(0x800001b8,0x800001b4,0x800001b0) [13, 55, 19], WB: DASM(7ff08f13)
Cyc=        91 Op1=[0x80000000] Op2=[0x000007fe] W[W,29= 0x80000000] [_,0x7fee8e93]   83     PC=(0x800001bc,0x800001b8,0x800001b4) [13, 19, 55], WB: DASM(80000eb7)
Cyc=        92 Op1=[0x00000000] Op2=[0x0000000a] W[W,29= 0x800007fe] [_,0x00a00193]   84     PC=(0x800001c0,0x800001bc,0x800001b8) [63, 19, 19], WB: DASM(7fee8e93)
Cyc=        93 Op1=[0x800007fe] Op2=[0x800007fe] W[W, 3= 0x0000000a] [_,0x1ddf1263]   85     PC=(0x800001c4,0x800001c0,0x800001bc) [37, 99, 19], WB: DASM(00a00193)
Cyc=        94 Op1=[0x80000000] Op2=[0x00000000] W[_, 4= 0x00000ffc] [_,0x800000b7]   86     PC=(0x800001c8,0x800001c4,0x800001c0) [13, 55, 99], WB: DASM(1ddf1263)
Cyc=        95 Op1=[0x80000000] Op2=[0x000007ff] W[W, 1= 0x80000000] [_,0x7ff08f13]   87     PC=(0x800001cc,0x800001c8,0x800001c4) [37, 19, 55], WB: DASM(800000b7)
Cyc=        96 Op1=[0x80000000] Op2=[0x00000000] W[W,30= 0x800007ff] [_,0x80000eb7]   88     PC=(0x800001d0,0x800001cc,0x800001c8) [13, 55, 19], WB: DASM(7ff08f13)
Cyc=        97 Op1=[0x80000000] Op2=[0x000007ff] W[W,29= 0x80000000] [_,0x7ffe8e93]   89     PC=(0x800001d4,0x800001d0,0x800001cc) [13, 19, 55], WB: DASM(80000eb7)
Cyc=        98 Op1=[0x00000000] Op2=[0x0000000b] W[W,29= 0x800007ff] [_,0x00b00193]   90     PC=(0x800001d8,0x800001d4,0x800001d0) [63, 19, 19], WB: DASM(7ffe8e93)
Cyc=        99 Op1=[0x800007ff] Op2=[0x800007ff] W[W, 3= 0x0000000b] [_,0x1bdf1663]   91     PC=(0x800001dc,0x800001d8,0x800001d4) [37, 99, 19], WB: DASM(00b00193)
Cyc=       100 Op1=[0x80000000] Op2=[0x00000000] W[_,12= 0x00000ffe] [_,0x800000b7]   92     PC=(0x800001e0,0x800001dc,0x800001d8) [13, 55, 99], WB: DASM(1bdf1663)
Cyc=       101 Op1=[0x80000000] Op2=[0xffffffff] W[W, 1= 0x80000000] [_,0xfff08093]   93     PC=(0x800001e4,0x800001e0,0x800001dc) [13, 19, 55], WB: DASM(800000b7)
Cyc=       102 Op1=[0x7fffffff] Op2=[0xfffff800] W[W, 1= 0x7fffffff] [_,0x80008f13]   94     PC=(0x800001e8,0x800001e4,0x800001e0) [37, 19, 19], WB: DASM(fff08093)
Cyc=       103 Op1=[0x7ffff000] Op2=[0x00000000] W[W,30= 0x7ffff7ff] [_,0x7ffffeb7]   95     PC=(0x800001ec,0x800001e8,0x800001e4) [13, 55, 19], WB: DASM(80008f13)
Cyc=       104 Op1=[0x7ffff000] Op2=[0x000007ff] W[W,29= 0x7ffff000] [_,0x7ffe8e93]   96     PC=(0x800001f0,0x800001ec,0x800001e8) [13, 19, 55], WB: DASM(7ffffeb7)
Cyc=       105 Op1=[0x00000000] Op2=[0x0000000c] W[W,29= 0x7ffff7ff] [_,0x00c00193]   97     PC=(0x800001f4,0x800001f0,0x800001ec) [63, 19, 19], WB: DASM(7ffe8e93)
Cyc=       106 Op1=[0x7ffff7ff] Op2=[0x7ffff7ff] W[W, 3= 0x0000000c] [_,0x19df1863]   98     PC=(0x800001f8,0x800001f4,0x800001f0) [13, 99, 19], WB: DASM(00c00193)
Cyc=       107 Op1=[0x00000000] Op2=[0x00000000] W[_,16= 0xffffeffe] [_,0x00000093]   99     PC=(0x800001fc,0x800001f8,0x800001f4) [13, 19, 99], WB: DASM(19df1863)
Cyc=       108 Op1=[0x00000000] Op2=[0xffffffff] W[W, 1= 0x00000000] [_,0xfff08f13]  100     PC=(0x80000200,0x800001fc,0x800001f8) [13, 19, 19], WB: DASM(00000093)
Cyc=       109 Op1=[0x00000000] Op2=[0xffffffff] W[W,30= 0xffffffff] [_,0xfff00e93]  101     PC=(0x80000204,0x80000200,0x800001fc) [13, 19, 19], WB: DASM(fff08f13)
Cyc=       110 Op1=[0x00000000] Op2=[0x0000000d] W[W,29= 0xffffffff] [_,0x00d00193]  102     PC=(0x80000208,0x80000204,0x80000200) [63, 19, 19], WB: DASM(fff00e93)
Cyc=       111 Op1=[0xffffffff] Op2=[0xffffffff] W[W, 3= 0x0000000d] [_,0x17df1e63]  103     PC=(0x8000020c,0x80000208,0x80000204) [13, 99, 19], WB: DASM(00d00193)
Cyc=       112 Op1=[0x00000000] Op2=[0xffffffff] W[_,28= 0xfffffffe] [_,0xfff00093]  104     PC=(0x80000210,0x8000020c,0x80000208) [13, 19, 99], WB: DASM(17df1e63)
Cyc=       113 Op1=[0xffffffff] Op2=[0x00000001] W[W, 1= 0xffffffff] [_,0x00108f13]  105     PC=(0x80000214,0x80000210,0x8000020c) [13, 19, 19], WB: DASM(fff00093)
Cyc=       114 Op1=[0x00000000] Op2=[0x00000000] W[W,30= 0x00000000] [_,0x00000e93]  106     PC=(0x80000218,0x80000214,0x80000210) [13, 19, 19], WB: DASM(00108f13)
Cyc=       115 Op1=[0x00000000] Op2=[0x0000000e] W[W,29= 0x00000000] [_,0x00e00193]  107     PC=(0x8000021c,0x80000218,0x80000214) [63, 19, 19], WB: DASM(00000e93)
Cyc=       116 Op1=[0x00000000] Op2=[0x00000000] W[W, 3= 0x0000000e] [_,0x17df1463]  108     PC=(0x80000220,0x8000021c,0x80000218) [13, 99, 19], WB: DASM(00e00193)
Cyc=       117 Op1=[0x00000000] Op2=[0xffffffff] W[_, 8= 0x00000000] [_,0xfff00093]  109     PC=(0x80000224,0x80000220,0x8000021c) [13, 19, 99], WB: DASM(17df1463)
Cyc=       118 Op1=[0xffffffff] Op2=[0xffffffff] W[W, 1= 0xffffffff] [_,0xfff08f13]  110     PC=(0x80000228,0x80000224,0x80000220) [13, 19, 19], WB: DASM(fff00093)
Cyc=       119 Op1=[0x00000000] Op2=[0xfffffffe] W[W,30= 0xfffffffe] [_,0xffe00e93]  111     PC=(0x8000022c,0x80000228,0x80000224) [13, 19, 19], WB: DASM(fff08f13)
Cyc=       120 Op1=[0x00000000] Op2=[0x0000000f] W[W,29= 0xfffffffe] [_,0x00f00193]  112     PC=(0x80000230,0x8000022c,0x80000228) [63, 19, 19], WB: DASM(ffe00e93)
Cyc=       121 Op1=[0xfffffffe] Op2=[0xfffffffe] W[W, 3= 0x0000000f] [_,0x15df1a63]  113     PC=(0x80000234,0x80000230,0x8000022c) [37, 99, 19], WB: DASM(00f00193)
Cyc=       122 Op1=[0x80000000] Op2=[0x00000000] W[_,20= 0xfffffffc] [_,0x800000b7]  114     PC=(0x80000238,0x80000234,0x80000230) [13, 55, 99], WB: DASM(15df1a63)
Cyc=       123 Op1=[0x80000000] Op2=[0xffffffff] W[W, 1= 0x80000000] [_,0xfff08093]  115     PC=(0x8000023c,0x80000238,0x80000234) [13, 19, 55], WB: DASM(800000b7)
Cyc=       124 Op1=[0x7fffffff] Op2=[0x00000001] W[W, 1= 0x7fffffff] [_,0x00108f13]  116     PC=(0x80000240,0x8000023c,0x80000238) [37, 19, 19], WB: DASM(fff08093)
Cyc=       125 Op1=[0x80000000] Op2=[0x00000000] W[W,30= 0x80000000] [_,0x80000eb7]  117     PC=(0x80000244,0x80000240,0x8000023c) [13, 55, 19], WB: DASM(00108f13)
Cyc=       126 Op1=[0x00000000] Op2=[0x00000010] W[W,29= 0x80000000] [_,0x01000193]  118     PC=(0x80000248,0x80000244,0x80000240) [63, 19, 55], WB: DASM(80000eb7)
Cyc=       127 Op1=[0x80000000] Op2=[0x80000000] W[W, 3= 0x00000010] [_,0x13df1e63]  119     PC=(0x8000024c,0x80000248,0x80000244) [13, 99, 19], WB: DASM(01000193)
Cyc=       128 Op1=[0x00000000] Op2=[0x0000000d] W[_,28= 0x00000000] [_,0x00d00093]  120     PC=(0x80000250,0x8000024c,0x80000248) [13, 19, 99], WB: DASM(13df1e63)
Cyc=       129 Op1=[0x0000000d] Op2=[0x0000000b] W[W, 1= 0x0000000d] [_,0x00b08093]  121     PC=(0x80000254,0x80000250,0x8000024c) [13, 19, 19], WB: DASM(00d00093)
Cyc=       130 Op1=[0x00000000] Op2=[0x00000018] W[W, 1= 0x00000018] [_,0x01800e93]  122     PC=(0x80000258,0x80000254,0x80000250) [13, 19, 19], WB: DASM(00b08093)
Cyc=       131 Op1=[0x00000000] Op2=[0x00000011] W[W,29= 0x00000018] [_,0x01100193]  123     PC=(0x8000025c,0x80000258,0x80000254) [63, 19, 19], WB: DASM(01800e93)
Cyc=       132 Op1=[0x00000018] Op2=[0x00000018] W[W, 3= 0x00000011] [_,0x13d09463]  124     PC=(0x80000260,0x8000025c,0x80000258) [13, 99, 19], WB: DASM(01100193)
Cyc=       133 Op1=[0x00000000] Op2=[0x00000000] W[_, 8= 0x00000030] [_,0x00000213]  125     PC=(0x80000264,0x80000260,0x8000025c) [13, 19, 99], WB: DASM(13d09463)
